Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.204832040395541,0.20578820327326125,6.626618235021044,0.204,4.321,4929.64
4.204770246257608,0.20658985756023787,6.627122245240077,0.204,4.321,4936.5
4.205160501341488,0.20532784514255026,6.637102313879226,0.202,4.321,4943.328
4.204934499866853,0.20364685641444166,6.642883770247781,0.202,4.321,4950.375
4.205022473975985,0.20573127954928042,6.653974226177801,0.202,4.321,4957.203
4.205117789215244,0.2045022824816349,6.6626499833676895,0.202,4.321,4964.047
4.205068980393428,0.20629609151623535,6.673423624274952,0.202,4.321,4970.797
4.205433842313958,0.20441952534518543,6.675330588526182,0.202,4.321,4977.625
4.205441716534822,0.20567064631628368,6.684778246909115,0.202,4.321,4984.484
4.20556303865006,0.20428953102278538,6.695280092301885,0.202,4.321,4991.297
4.2053997412401305,0.20596605182014344,6.7070129230191045,0.202,4.321,4998.125
4.205452677449124,0.20406741518860846,6.715584912384322,0.202,4.321,5004.89
4.205685218536122,0.20492134931061548,6.721223272776239,0.202,4.321,5011.719
4.2057542695458725,0.20360255402716868,6.732547021541809,0.201,4.321,5018.547
4.205710425899623,0.2031524759808212,6.743952558096595,0.201,4.321,5025.312
4.205694413721679,0.20357071997835044,6.758505456348948,0.201,4.321,5032.14
4.20583253146777,0.2013950191256896,6.769253731969742,0.201,4.321,5038.969
4.206167399971591,0.2041586877185669,6.760225056683233,0.201,4.321,5045.734
4.206141231246184,0.20282045391096268,6.759865642784883,0.201,4.321,5052.562
4.20608174472358,0.2041185091902189,6.752938859744402,0.201,4.321,5059.422
4.206191111368935,0.20219433194139727,6.735657358541659,0.201,4.321,5066.265
4.206252620973167,0.20200806632238613,6.651744532423262,0.201,4.321,5073.094
4.206481094428535,0.20312779300604378,6.545043056748887,0.201,4.321,5079.859
4.206486328648567,0.20203275073697138,6.440290954425569,0.199,4.321,5086.687
4.2064581714708185,0.20029160064317392,6.338305971897018,0.199,4.321,5093.531
4.206572442585868,0.20246681406554376,6.256139775872637,0.199,4.321,5100.281
4.205326392111476,0.19283488451592373,6.187162378501857,0.191,4.315,5107.125
4.205314030942613,0.19281510589425815,6.12672960515851,0.191,4.315,5113.953
4.205331030156348,0.1945040651532941,6.068682620369434,0.191,4.315,5120.719
4.205170066525716,0.19269134837247348,6.019527788663135,0.191,4.315,5127.547
4.205464105924981,0.19368858427041505,5.893385753272052,0.191,4.315,5134.375
4.205447504059376,0.1913392855699321,5.807363689847881,0.191,4.315,5141.14
4.20557051829989,0.1934908540441256,5.7386378250497385,0.191,4.315,5148.094
4.204042957461199,0.18392472760911718,5.669662991501951,0.183,4.31,5154.953
4.204320887849813,0.18493278067302366,5.632258320350177,0.183,4.31,5161.797
4.204190601815881,0.18331828357815622,5.559927377245211,0.183,4.31,5168.547
4.204306220101728,0.18335350337409936,5.498629823397615,0.183,4.31,5175.406
4.204447308388281,0.184684079827699,5.413036998062123,0.182,4.31,5182.234
4.204390445639455,0.1857449167701613,5.341731396306816,0.182,4.31,5189.078
4.2046199997181235,0.1837417811461425,5.267189987280418,0.182,4.31,5195.906
4.204717600311625,0.18454538517932026,5.222909086797539,0.182,4.31,5202.672
4.204645953820153,0.1833270426106235,5.191454024488974,0.182,4.31,5209.5
4.204830745695249,0.18418037900188838,5.120013930708775,0.182,4.31,5216.344
4.20511136167316,0.18225848997911878,5.029297000173198,0.182,4.31,5223.094
4.205070288672183,0.1818240990829749,4.970642185635298,0.18,4.31,5230.719
4.205271354817111,0.18550194017093577,4.904774320293784,0.18,4.31,5237.469
4.2054187346014205,0.18226980849406443,4.857563761252919,0.18,4.31,5244.375
4.205455682065903,0.18383187137354412,4.799778038998255,0.18,4.31,5251.187
4.20579909860834,0.18229934240891588,4.735989818525203,0.18,4.31,5257.969
4.20583212343941,0.18206860283534046,4.626471967329492,0.179,4.31,5264.797
4.205999381381706,0.1802262636516179,4.581179687398983,0.179,4.31,5271.64
4.206177082683058,0.181076082072448,4.5546375515960476,0.179,4.31,5278.39
4.20613880966237,0.1825878218681157,4.604368108309706,0.179,4.31,5285.219
4.206288121798437,0.18171956811404621,4.656408562436595,0.178,4.31,5292.047
4.206711460825876,0.18192734144817435,4.699429518496941,0.178,4.31,5298.812
4.205055484607637,0.172113147307876,4.736077078069964,0.17,4.305,5305.672
4.2050651854871886,0.17209779344121137,4.748031970265347,0.17,4.305,5312.5
4.205008122274902,0.1724721302538955,4.778995413292188,0.17,4.305,5319.265
4.205097796461138,0.17101305947171386,4.798418851753514,0.17,4.305,5326.094
4.20511400088164,0.17109625986034294,4.806197030465173,0.17,4.305,5332.906
4.2052041947144705,0.17075985076974284,4.816414575818474,0.17,4.305,5339.672
4.205269860002365,0.17157202633214774,4.833477517794002,0.17,4.305,5346.422
4.205221963482823,0.1763333307194837,4.855843218546223,0.17,4.305,5353.25
4.2053812414318825,0.17184774756707333,4.86510185922007,0.17,4.305,5360.078
4.20534742978357,0.16985714420417167,4.8796973949187405,0.17,4.305,5366.844
4.205637199614527,0.17265289206692805,4.896883988987228,0.17,4.305,5373.687
4.205303894372357,0.1689335637732875,4.892208879111987,0.17,4.305,5380.515
4.205487550092048,0.1694323546338397,4.912091126527859,0.168,4.305,5387.281
4.2057360990407675,0.16992490684821335,4.917041197682742,0.168,4.305,5394.109
4.20565059623394,0.16907195310229303,4.926616027138547,0.168,4.305,5400.969
4.205831443752432,0.1707534566654621,4.923762777245901,0.168,4.305,5407.719
4.2059396117322425,0.16838290322485933,4.94742765490494,0.168,4.305,5414.562
4.205976565959458,0.1700254631047704,4.957189214900908,0.168,4.305,5421.375
4.205864640438698,0.17064871389752215,4.953445636549219,0.168,4.305,5428.14
4.206031355268817,0.16983805220244585,4.972189224187019,0.168,4.305,5434.906
4.20624628123727,0.169978892733491,4.973354330112113,0.168,4.305,5441.719
4.206086013948045,0.16936905034060043,4.97849023590553,0.168,4.305,5448.562
4.20635394754853,0.16925509228282531,4.998441796708087,0.167,4.305,5455.328
4.206366276099358,0.169506218371622,4.998079451221765,0.167,4.305,5462.156
4.206474340238045,0.17058175878574208,5.016136630506296,0.167,4.305,5468.984
4.206578646502107,0.16778118452815652,5.03449282653972,0.167,4.305,5475.765
4.204971797569632,0.16073021827115708,5.04081363959278,0.159,4.299,5482.609
4.204817983602374,0.1618485405765304,5.030747344852418,0.16,4.299,5489.453
4.204827704639112,0.159730407805751,5.031636710232639,0.159,4.299,5496.219
4.204903207027659,0.16151545136703452,5.051430724088051,0.159,4.299,5503.031
4.204830929655858,0.16151956743773868,5.0678602642530075,0.16,4.299,5509.859
4.204912296027352,0.162697136645874,5.087629857818786,0.159,4.299,5516.625
4.204903529582585,0.1604213393960356,5.093803487969808,0.159,4.299,5523.375
4.20488925765551,0.1608618727210929,5.093206378978208,0.159,4.299,5530.203
4.204918263613686,0.161742003532189,5.112857209150723,0.159,4.299,5537.015
4.204892333613465,0.16168151955946855,5.119334537651838,0.159,4.299,5543.781
4.204909560957091,0.16028286206066367,5.130578793290014,0.159,4.299,5550.547
4.205120205445943,0.1610816365158769,5.152279869497081,0.159,4.299,5557.375
4.2050467410137236,0.1593144728349578,5.159658252269142,0.159,4.299,5564.203
4.205091344171486,0.15979944218914813,5.171332952682008,0.159,4.299,5570.953
4.20523603103401,0.15866096081559597,5.197662051325679,0.159,4.299,5577.812
4.20530130639313,0.161321706338787,5.2183785952302815,0.159,4.299,5584.64
4.205301498145175,0.16231653137383492,5.227916407380996,0.159,4.299,5591.406
4.205414246865033,0.16036482477005284,5.246796415178524,0.159,4.299,5598.234
4.2054230606662415,0.16053814123766977,5.2471144836131,0.159,4.299,5605.062
4.205400428254146,0.15934382252935286,5.257272555221818,0.159,4.299,5611.812
4.205409604886205,0.16015875754471987,5.272273432877791,0.159,4.299,5618.578
4.205529222968238,0.16101482119256652,5.285832367228418,0.157,4.299,5625.39
4.205453857092198,0.15992626423089937,5.30369371290661,0.157,4.299,5632.219
4.205597029456756,0.1570237802574597,5.306537651516962,0.157,4.299,5638.969
4.205683921137705,0.16239318397812635,5.318376578822908,0.157,4.299,5645.719
4.205784696521318,0.1603748560372653,5.339035350408176,0.157,4.299,5652.547
4.205677612518437,0.16029841965623615,5.360805363662314,0.157,4.299,5659.375
4.205855172359549,0.1591203066861549,5.36794022704975,0.157,4.299,5666.14
4.205805392109861,0.15726992100005324,5.3806403509585765,0.157,4.299,5672.969
4.205757047216316,0.15832207739174287,5.39586420313135,0.157,4.299,5679.781
4.205908786772597,0.1589908653239481,5.410488265434036,0.157,4.299,5686.562
4.2058451188145005,0.1595679020143051,5.429392981313543,0.157,4.299,5693.39
4.206099379109317,0.16070142756813371,5.425950845061221,0.157,4.299,5700.203
4.205971005331314,0.1589348072076199,5.450716442023549,0.157,4.299,5706.969
4.2060573541959645,0.1584766405662309,5.451933395579859,0.157,4.299,5713.812
4.2059935514395805,0.1603757445450955,5.4671910217665385,0.156,4.299,5720.64
4.206300645505372,0.15843229876433634,5.473175434527096,0.156,4.299,5727.406
4.206147971637577,0.15709065853568016,5.489890367621515,0.156,4.299,5734.234
4.2061484623476435,0.1589229352335221,5.490445154098745,0.156,4.299,5741.047
4.206475353524,0.15768030399693306,5.502046759649889,0.156,4.299,5747.89
4.206391240318355,0.15970488450873124,5.517906373252156,0.156,4.299,5754.719
4.2063427965390625,0.15697336216696448,5.520148101740868,0.156,4.299,5761.531
4.206475742676055,0.158771786570751,5.538878500429625,0.156,4.299,5768.297
4.206438069749744,0.15738170566865167,5.565086033637968,0.156,4.299,5775.047
4.206504437381865,0.15876767417270743,5.5653510641224875,0.156,4.299,5781.875
4.206637687563863,0.15813439554450004,5.5901055438257705,0.156,4.299,5788.703
4.2049888830627244,0.15140612461049427,5.610623238645393,0.148,4.294,5795.5
4.204929343635224,0.15153285860525612,5.621376801693226,0.148,4.294,5802.312
4.2049201452246106,0.15044192927835023,5.630762815203521,0.148,4.294,5809.14
4.204843694482245,0.15028698563589943,5.636821571449303,0.148,4.294,5815.906
4.2047988549903215,0.1494440269541066,5.656557030788405,0.148,4.294,5822.75
4.204894133385614,0.14855562819138451,5.672159705695467,0.148,4.294,5829.578
4.20491360921826,0.14957738223157685,5.680696393109392,0.148,4.294,5836.344
4.204877361653275,0.1508178878713974,5.699205813197947,0.149,4.294,5843.156
4.204955958757468,0.15111588537881485,5.7127552318515855,0.148,4.294,5850.0
4.204828718057673,0.15010369303675467,5.71803986035925,0.148,4.294,5856.75
4.2049713207086645,0.14985947975981606,5.7382814199022585,0.148,4.294,5863.515
4.205068430699151,0.1497789350473699,5.756492828462553,0.148,4.294,5870.344
4.2049415282015445,0.1514663649707273,5.780999495220876,0.148,4.294,5877.172
4.205102732549876,0.14931276770187246,5.786970869134806,0.148,4.294,5883.937
4.205083767473595,0.15041264019211772,5.795598524965017,0.148,4.294,5890.687
4.205048672174883,0.15095207524533646,5.790606285004947,0.148,4.294,5897.5
4.205190406152495,0.15060191610369106,5.78953954909049,0.148,4.294,5904.328
4.20511529089512,0.14858275037765595,5.809473918631745,0.148,4.294,5911.078
4.205074825004554,0.1525706297153801,5.828719690835827,0.148,4.294,5917.844
4.205084749127382,0.14906934668965457,5.838301671275705,0.148,4.294,5924.672
4.205255106083732,0.14994258237017058,5.848714220810256,0.148,4.294,5931.5
4.205161675428916,0.14784787340807226,5.852201908123027,0.148,4.294,5938.25
4.205137437490858,0.1479377522710941,5.868547997302331,0.148,4.294,5945.0
4.205315389682483,0.1503974496324733,5.89686056459138,0.148,4.294,5951.828
4.205549789428243,0.1502509640518788,5.923843963717108,0.148,4.294,5958.672
4.205406245645336,0.14880275242586108,5.931234518374439,0.148,4.294,5965.437
4.205294520114983,0.14967352052313104,5.9416471634976205,0.148,4.294,5972.265
4.205403159078903,0.14974867708271591,5.953512726204623,0.148,4.294,5979.094
4.205443486817501,0.14938809930145053,5.957297352020835,0.148,4.294,5985.859
4.205376869463339,0.14915857784882075,5.975513468282792,0.148,4.294,5992.703
4.2056018547562966,0.14912324668161092,5.977407710292742,0.148,4.294,5999.531
4.205665871152072,0.14782109458339102,5.978682973530216,0.146,4.294,6006.281
4.205620444281526,0.15078978248039326,5.9853705067871275,0.146,4.294,6013.031
4.205383490954547,0.14943018553499912,6.000887393631697,0.146,4.294,6019.875
4.20571748290832,0.14977055188200916,6.0196493934281925,0.146,4.294,6026.703
4.205716209207534,0.1498085714937227,6.030243394681751,0.146,4.294,6033.469
4.205590713415976,0.14823361481133043,6.036450985985688,0.146,4.294,6040.297
4.205794481560289,0.146708807349947,6.055337601360146,0.146,4.294,6047.109
4.205867205278773,0.1498392375170855,6.06446187638466,0.146,4.294,6053.875
4.205929699173511,0.14766437187229808,6.068812211781801,0.146,4.294,6060.625
4.20584533831347,0.14714797043940736,6.0924340957620995,0.146,4.294,6067.453
4.2058688053182065,0.14789508217488986,6.09905019515965,0.146,4.294,6074.281
4.2059203513413275,0.1467772955026437,6.10504405118943,0.146,4.294,6081.031
4.2061219616631265,0.14819095629550974,6.116844396273111,0.146,4.294,6087.797
4.206066067187966,0.14747886340852157,6.1153888112127275,0.146,4.294,6094.625
4.206053626902181,0.14732428608596693,6.1245726263388285,0.146,4.294,6101.469
4.205937431593688,0.14783306295588414,6.137748735911625,0.146,4.294,6108.219
4.206374174603163,0.1480222178159465,6.156404117690989,0.145,4.294,6115.062
4.206292258043375,0.147006564899145,6.166841918587109,0.145,4.294,6121.89
4.2061623417818605,0.1478914179307169,6.170884801543362,0.145,4.294,6128.656
4.206378040009736,0.14572867686022806,6.181238567517299,0.145,4.294,6135.469
4.206228405246304,0.14746399424185017,6.190383062148705,0.145,4.294,6142.297
4.206352821680516,0.14676279621657382,6.200027836434648,0.145,4.294,6149.062
4.2064660326204715,0.14767931213483587,6.211457300351471,0.145,4.294,6155.906
4.20658020555951,0.1486499787500299,6.212958908228984,0.145,4.294,6162.734
4.205091250257242,0.13989023195422975,6.232666012324859,0.137,4.288,6169.531
4.2048967826629005,0.13998861132254647,6.244370811311038,0.137,4.288,6176.359
4.204893330189697,0.1390522770786666,6.24698991063895,0.137,4.288,6183.172
4.204941047306321,0.13981697134888835,6.262411247891447,0.138,4.288,6189.937
4.204866392485563,0.13967892951939456,6.272632941638941,0.137,4.288,6196.687
4.20475757674792,0.1393207017146841,6.294292465601697,0.138,4.288,6203.515
4.2047861875041095,0.13955395269697385,6.304829890142235,0.137,4.288,6210.344
4.204973798822502,0.13991738885318278,6.313845185970191,0.137,4.288,6217.109
4.204971537723957,0.1407867755090249,6.33413719312006,0.137,4.288,6223.922
4.204797339635337,0.13771307943864766,6.35104377594485,0.137,4.288,6230.75
4.204923692736026,0.14093161733763232,6.362142879455361,0.138,4.288,6237.515
4.20479801013028,0.13981035213832843,6.3670520422959545,0.138,4.288,6244.265
4.204937242831444,0.14012637056574784,6.361672747080622,0.137,4.288,6251.094
4.204811154913775,0.13885732416508131,6.369980741384943,0.137,4.288,6257.922
4.204899260683781,0.13975356911903283,6.368129753432887,0.137,4.288,6264.672
4.204919638604139,0.13952556287342754,6.379106202273116,0.137,4.288,6271.437
4.205109848459264,0.13768430448979246,6.387059290678486,0.137,4.288,6278.265
4.205115586687696,0.1396485303215383,6.392902336765506,0.137,4.288,6285.094
4.205043015357287,0.13901478784488228,6.400808332534398,0.137,4.288,6291.844
4.20515537289987,0.1404047294759732,6.409740807200618,0.137,4.288,6298.609
4.205131117411317,0.13908169854553992,6.42366327488168,0.137,4.288,6305.453
4.205076232354065,0.1394059454994014,6.434880426550025,0.137,4.288,6312.281
4.204986271884766,0.13915845428340617,6.442215400676983,0.137,4.288,6319.14
4.205164017341342,0.13801820499931303,6.452452156945897,0.137,4.288,6325.969
4.2052386380731654,0.1380380471602221,6.451009792497836,0.137,4.288,6332.734
4.205234149991543,0.13958155874906314,6.4636563005392045,0.137,4.288,6339.625
4.205125639114096,0.13724874568429823,6.48133569012161,0.137,4.288,6346.453
4.205452970448303,0.13877698035908123,6.4968613176456875,0.137,4.288,6353.281
4.205329354426519,0.1402134923574348,6.4932870978083335,0.137,4.288,6360.109
4.205259031639822,0.13956294939960945,6.512238930133016,0.137,4.288,6366.875
4.20552296280807,0.13619251352113432,6.5202667416531055,0.137,4.288,6373.625
4.205435787497273,0.13763239330739782,6.532585202395749,0.137,4.288,6380.453
4.20563881629228,0.13780166743997715,6.538760956439841,0.136,4.288,6387.265
4.205515158670039,0.13850653770320076,6.545062444101836,0.136,4.288,6394.031
4.205477279059342,0.1372991914590045,6.546718106936063,0.136,4.288,6400.781
4.205597087648546,0.13763862833574178,6.561482581808352,0.136,4.288,6407.609
4.205779427953444,0.1396389700585312,6.558225254227717,0.136,4.288,6414.437
4.205831598646873,0.13886106126245545,6.567315469150118,0.136,4.288,6421.187
4.205865256472364,0.13811477732873018,6.575387950268711,0.136,4.288,6427.953
4.205744235629043,0.13788402141581274,6.591221582054647,0.136,4.288,6434.781
4.20590828962618,0.13820191295693343,6.60424765729705,0.136,4.288,6441.609
4.205868574012314,0.13699366389162426,6.613697394010674,0.136,4.288,6448.375
4.205873823983429,0.13484540516797971,6.614114346672302,0.136,4.288,6455.187
4.205789780664117,0.13705235471947172,6.6196026307314195,0.136,4.288,6462.015
4.206010885513629,0.13627976565992134,6.615632589519654,0.136,4.288,6468.781
4.206034779584291,0.1393069208833499,6.605136096067867,0.136,4.288,6475.609
4.206130391723456,0.13911738503276397,6.5548730840989125,0.136,4.288,6482.437
4.2059576886180485,0.1357140764616554,6.433767926937345,0.134,4.288,6489.25
4.206255986670772,0.13663147657407118,6.312974829998328,0.134,4.288,6496.062
4.206315015138222,0.13594396661252825,6.204822902618599,0.134,4.288,6502.859
4.2063117655987,0.13584773169296863,6.107140710699579,0.134,4.288,6509.687
4.206463722784157,0.13402672811235666,6.0459954439871115,0.134,4.288,6516.547
4.206454951788319,0.13729523163599539,6.001287759065351,0.134,4.288,6523.39
4.2064834878109645,0.13597289613430755,5.902560314348043,0.134,4.288,6530.203
4.206630233988783,0.13467855856553085,5.825428546309346,0.134,4.288,6536.953
4.204938630330061,0.12784577128036562,5.768489867263098,0.126,4.283,6543.828
4.204990637844334,0.1269686025268677,5.716840635617461,0.126,4.283,6550.609
4.204947063038521,0.12620467262651058,5.632967134279934,0.126,4.283,6557.39
4.204920615250521,0.12728035435357343,5.577527036475767,0.126,4.283,6564.219
4.205002317543551,0.12892415196747742,5.500001224455148,0.126,4.283,6571.031
4.205183224790697,0.12643007290459018,5.462299932915053,0.126,4.283,6577.797
4.205232998655711,0.12861779472408535,5.368202846897371,0.125,4.283,6584.625
4.205184491742957,0.12655429527807988,5.29599956566022,0.125,4.283,6591.484
4.205449192906163,0.12615491002621457,5.251461917728352,0.125,4.283,6598.312
4.205552270522347,0.12613600104635916,5.200424601195998,0.125,4.283,6605.156
4.2055710801062585,0.12754234260137678,5.077223898677713,0.125,4.283,6611.922
4.2053479710159625,0.12617230527848444,5.065560689000754,0.125,4.283,6618.75
4.205687900108634,0.12585109397341515,5.020286498351788,0.125,4.283,6625.594
4.205778766192085,0.1255711073634033,4.952422937569507,0.125,4.283,6632.359
4.205850835353182,0.12485494126125317,4.894595027786697,0.123,4.283,6639.125
4.2058049118945595,0.1248756346321903,4.828529545421449,0.123,4.283,6645.906
4.20574552969988,0.12659578819198541,4.753157942471971,0.123,4.283,6652.687
4.20604143390494,0.1256251698228235,4.705344202859785,0.123,4.283,6659.531
4.206286066063661,0.12553994776251287,4.650353516759418,0.123,4.283,6666.344
4.206327885354762,0.1243905365203204,4.641082368161309,0.123,4.283,6673.172
4.206457777756753,0.12321206358057607,4.68703018130429,0.123,4.283,6680.015
4.20638997784757,0.12456638632596151,4.746009045677955,0.123,4.283,6686.781
4.206253738632905,0.12428742916980756,4.788562428150045,0.123,4.283,6693.625
4.206523434291304,0.12541816821817725,4.823765312141772,0.122,4.283,6700.656
4.206746653820787,0.12342679995323824,4.841953691931258,0.122,4.283,6707.484
4.205002404003462,0.1149202738625281,4.851716497270663,0.114,4.278,6714.375
4.205163228924751,0.11687364469604226,4.859226930845339,0.114,4.278,6721.234
4.205097666103353,0.11669252777627792,4.878488547204472,0.114,4.278,6728.031
4.2051188889672115,0.11497557268493927,4.909635552535978,0.114,4.278,6734.844
4.205046609892162,0.1157399262126489,4.932133090764215,0.114,4.278,6741.719
4.20535890778329,0.11610194486555159,4.939905995447129,0.114,4.278,6748.64
4.205056706740143,0.11623380648053301,4.951546993983199,0.114,4.278,6755.437
4.205131809567967,0.11570630051071255,4.972358215935822,0.114,4.278,6762.312
4.205189155972057,0.11420601690367152,4.963137254616206,0.114,4.278,6769.125
4.205216525472795,0.1163644257947205,4.969716945203862,0.114,4.278,6775.984
4.205217634194472,0.11596735403725021,4.980447065084389,0.114,4.278,6782.844
4.205290263306924,0.11572829610848995,4.993984191519223,0.114,4.278,6789.625
4.205312751061503,0.11453622400293595,4.998543415254026,0.114,4.278,6796.484
4.205366665424639,0.11803611379441388,4.998978050810836,0.114,4.278,6803.297
4.205137074710998,0.1149659699281048,5.0083229280748975,0.114,4.278,6810.156
4.205201058433202,0.11506837475018127,5.019220890383927,0.114,4.278,6817.0
4.2053766020499195,0.11502737524838072,5.030469028742607,0.114,4.278,6823.781
4.205265437524489,0.1158457448441497,5.040269612128915,0.114,4.278,6830.64
4.205478474239752,0.11440183301680941,5.0280935842220265,0.114,4.278,6837.453
4.205546835302613,0.11453656316050027,5.052014317685602,0.114,4.278,6844.328
4.205340207463927,0.1141138149057038,5.068113237652141,0.114,4.278,6851.203
4.205568133812752,0.11744538570309213,5.073533242169679,0.114,4.278,6858.047
4.205486589711765,0.11642069842438207,5.094204519790362,0.114,4.278,6864.875
4.205625752891716,0.11483836440572734,5.088417595345204,0.114,4.278,6871.719
4.2057018542592495,0.11404101258051672,5.0950442909327025,0.114,4.278,6878.562
4.205683904807646,0.11690398711162077,5.11233080328861,0.114,4.278,6885.344
4.205513222505425,0.11284580395782502,5.122583108092341,0.112,4.278,6892.187
4.2057127407184325,0.11346312965996479,5.129408169570117,0.112,4.278,6899.047
4.205637435415926,0.11553472516020166,5.142602821474148,0.112,4.278,6905.875
4.205780639348343,0.11460712700829075,5.154143146519652,0.112,4.278,6912.719
4.205939588261488,0.11420976565235734,5.157681150469679,0.112,4.278,6919.5
4.205856974015692,0.11427257321019066,5.154204323255127,0.112,4.278,6926.328
4.206013816267053,0.11270137996007862,5.159552480926093,0.112,4.278,6933.187
4.20594681947934,0.11392153960425103,5.175161962434483,0.112,4.278,6940.047
4.205871512510371,0.11561637743743107,5.188109327209391,0.112,4.278,6946.906
4.206200176471678,0.11593308388255602,5.197595879913092,0.112,4.278,6953.75
4.206061448337021,0.11395827358073128,5.196673272811966,0.112,4.278,6960.609
4.20622837399374,0.11428538205801517,5.211670303507368,0.112,4.278,6967.437
4.206110943402079,0.1151028604837301,5.229853848330313,0.112,4.278,6974.281
4.206137698917105,0.11346862521320715,5.232107298366166,0.112,4.278,6981.047
4.206262210769924,0.11370461354917104,5.229558426914209,0.112,4.278,6987.89
4.2061344911997045,0.11431606790283592,5.254032728320573,0.112,4.278,6994.734
4.206258544771242,0.11231435857674646,5.265997871428803,0.112,4.278,7001.515
4.206314756485834,0.11330606411897114,5.274540407189007,0.112,4.278,7008.344
4.206341080738184,0.11246248141843168,5.287494926204238,0.112,4.278,7015.203
4.206338224827396,0.11439555997179594,5.296949392283916,0.111,4.278,7022.031
4.20644119104243,0.11361289498244556,5.315011979787366,0.111,4.278,7028.875
4.206400062407139,0.11215262323091496,5.322582440122963,0.111,4.278,7035.64
4.20649714308363,0.11375998592546131,5.332982565240853,0.111,4.278,7042.469
4.206532437930618,0.11456457882145316,5.35337763231478,0.111,4.278,7049.312
4.206445468551394,0.11641902604485806,5.380763490655409,0.111,4.278,7056.078
4.206663878104203,0.11659565579972694,5.381408644592692,0.111,4.278,7062.922
4.206580615101994,0.11402894744179115,5.393022056828162,0.111,4.278,7069.75
4.206594287204688,0.11364689486835819,5.3978248212983635,0.111,4.278,7076.531
4.206736490403937,0.11192399409854124,5.407216138686219,0.111,4.278,7083.39
4.206753605370771,0.11137198127519414,5.412610318018767,0.111,4.278,7090.203
4.206762623374662,0.11269795108037123,5.431661706290713,0.111,4.278,7097.047
4.206817609872148,0.11317738131638748,5.440870526159083,0.111,4.278,7103.875
4.2067119406189635,0.11209749460092193,5.452687171942413,0.111,4.278,7110.656
4.206874846074351,0.11182263667049196,5.4635066872633615,0.111,4.278,7117.484
4.207075026631776,0.11106697484200749,5.481129145760922,0.111,4.278,7124.328
4.206928456179343,0.11308086099678513,5.498180467767615,0.111,4.278,7131.094
4.206816381861212,0.11457989517608606,5.508072501721944,0.111,4.278,7137.937
4.207034958964092,0.11187554272405033,5.51827284081737,0.111,4.278,7144.765
4.206936687296968,0.11044496760798833,5.5270116912058365,0.111,4.278,7151.531
4.206932793766134,0.11433224551579772,5.547643779203454,0.11,4.278,7158.375
4.207049589688316,0.11254363410612019,5.559364735045761,0.11,4.278,7165.203
4.207068092540324,0.11084766582443029,5.577522115489104,0.11,4.278,7171.984
4.207108673873325,0.11086769376381914,5.581513648240996,0.11,4.278,7178.812
4.207221598181097,0.11219146863860831,5.59778695427216,0.11,4.278,7185.656
4.2071224850568205,0.11143068684435473,5.605302942616767,0.11,4.278,7192.422
4.2071678228895975,0.1133062961168107,5.618824786590891,0.11,4.278,7199.25
4.207321304971857,0.11060508525931237,5.612362356068602,0.11,4.278,7206.078
4.207245567114849,0.11011346696534519,5.628863281566116,0.11,4.278,7212.844
4.2072771164557885,0.11283137260233086,5.649958146381338,0.11,4.278,7219.672
4.207270874688366,0.11050414061180436,5.665120313018239,0.11,4.278,7226.515
4.207311850201651,0.11132952953692518,5.674699872139566,0.11,4.278,7233.281
4.207340586993511,0.11234049768738422,5.683878567619146,0.11,4.278,7240.109
4.207451698345871,0.11148055996484703,5.70597073661799,0.11,4.278,7246.937
4.207562104737871,0.1119244986011518,5.718188304527236,0.11,4.278,7253.703
4.206002350240697,0.10280749549409647,5.738381828061537,0.102,4.272,7260.578
4.205978591072716,0.10314463240378345,5.7552254530664575,0.102,4.272,7267.406
4.205724289419681,0.10261211765359417,5.755008094717392,0.102,4.272,7274.25
4.205711257333257,0.10523284576927508,5.77583079447504,0.103,4.272,7281.094
4.20578314604735,0.10474442683786236,5.791667642157841,0.102,4.272,7287.937
4.205685679554713,0.10494090207874415,5.7815814162354355,0.102,4.272,7294.765
4.205541005473081,0.10240741500531385,5.795221630004654,0.102,4.272,7301.609
4.2058967311389575,0.10550506017840638,5.829700523669476,0.102,4.272,7308.453
4.205544637331622,0.10473444437548514,5.830104797269789,0.103,4.272,7315.281
4.205638659922086,0.10271547271118407,5.84294418242445,0.103,4.272,7322.14
4.205735119731091,0.10216569665410104,5.8562562953207085,0.103,4.272,7328.969
4.2057112214349415,0.10341463583944607,5.870364509976126,0.103,4.272,7335.828
4.205611389159913,0.1042069326926929,5.872110795333153,0.102,4.272,7342.672
4.2056135368992384,0.103906092621916,5.8845646490031704,0.102,4.272,7349.484
4.205630959960024,0.10319945761634382,5.902089223344163,0.103,4.272,7356.25
4.205687387551252,0.10405150138378304,5.907374159730851,0.103,4.272,7363.094
4.205868411479079,0.10457382151615889,5.925576293290885,0.102,4.272,7369.89
4.20580028824168,0.10366649656275681,5.940385248956565,0.102,4.272,7376.734
4.205733390203989,0.1037742934366303,5.939660408256519,0.102,4.272,7383.594
4.205625058313499,0.1032140759420919,5.946839420679953,0.102,4.272,7390.422
4.205702577641347,0.10405276157086549,5.958419502382397,0.102,4.272,7397.281
4.205831805450716,0.10554574475242806,5.957754081411395,0.102,4.272,7404.125
4.205609811820722,0.10440137437911799,5.981071696180523,0.102,4.272,7410.937
